Advocate Hospital: DECO-Phoebe Sumter, SmartScreen Hospital: DECO-Phoebe Sumter
Advocate Hospital: ELEVATE-Kings Daughters Ohio Clinics, SmartScreen Hospital: ELEVATE-Kings Daughters Medical Specialties
Advocate Hospital: ELEVATE-INTEGRIS Southwest Medical Center, SmartScreen Hospital: ELEVATE-INTEGRIS Grove General Hospital
Advocate Hospital: ELEVATE-OSF Saint Paul Medical Center, SmartScreen Hospital: ELEVATE-OSF St. Joseph Medical Center
Advocate Hospital: ELEVATE-University of Wisconsin Clinics, SmartScreen Hospital: ELEVATE-American Family Children''''s Hospital
Advocate Hospital: ELEVATE-Novant Health Matthews Medical Center, SmartScreen Hospital: ELEVATE-Trinity Medical Center West
Advocate Hospital: ELEVATE-INTEGRIS Lakeside Womens Hospital, SmartScreen Hospital: ELEVATE-INTEGRIS Health Edmond
Advocate Hospital: DECO-Taylor Regional Hospital, SmartScreen Hospital: DECO-Taylor Regional Hospital
Advocate Hospital: ELEVATE-Novant Health Huntersville Medical Center, SmartScreen Hospital: ELEVATE-Novant Health Thomasville Medical Center
Advocate Hospital: ELEVATE-American Family Childrens Hospital, SmartScreen Hospital: ELEVATE-Queens Medical Center
Advocate Hospital: ELEVATE-Barnes Jewish Hospital, SmartScreen Hospital: DECO-Barnes Jewish Hospital
Advocate Hospital: DECO-Virginia Hospital Center, SmartScreen Hospital: DECO-Virginia Hospital Center
Advocate Hospital: ELEVATE-Boulder Community Hospital, SmartScreen Hospital: ELEVATE-Kings Daughters Medical Center Kentucky
Advocate Hospital: ELEVATE-OSF Saint Francis Medical Center, SmartScreen Hospital: ELEVATE-OSF St. Francis Hospital &amp; Medical Group
Advocate Hospital: ELEVATE-Essentia Health St Marys Medical Center, SmartScreen Hospital: ELEVATE-Mt Alverno Center
Advocate Hospital: ELEVATE-INTEGRIS Mental Health Spencer, SmartScreen Hospital: ELEVATE-INTEGRIS Southwest Medical Center
Advocate Hospital: ELEVATE-Bon Secours Good Samaritan Hospital GSHCH, SmartScreen Hospital: ELEVATE-Samaritan Hospital New York
Advocate Hospital: DECO-Opelousas General Health System, SmartScreen Hospital: DECO-Opelousas General Health System
Advocate Hospital: ELEVATE-Hospital Sisters St Nicholas Hospital, SmartScreen Hospital: ELEVATE-Hospital Sisters St. Mary Hospital
Advocate Hospital: DECO-Howard University Hospital, SmartScreen Hospital: DECO-Howard University Hospital
Advocate Hospital: ELEVATE-Aspirus Merrill Hospital and Clinics, SmartScreen Hospital: ELEVATE-Aspirus Merrill Hospital and Clinics
Advocate Hospital: ELEVATE-OSF Saint Elizabeth Medical Center, SmartScreen Hospital: ELEVATE-OSF Saint Anthonys Health Center
Advocate Hospital: DECO-Parrish Medical Center, SmartScreen Hospital: DECO-Parrish Medical Center
Advocate Hospital: ELEVATE-Houston Methodist Willowbrook Hospital, SmartScreen Hospital: DECO-Providence St Patrick Hospital
Advocate Hospital: ELEVATE-Houston Methodist West Hospital, SmartScreen Hospital: ELEVATE-Houston Methodist The Woodlands Hospital
Advocate Hospital: DECO-Florida Hospital East Orlando, SmartScreen Hospital: DECO-Florida Hospital East Orlando
Advocate Hospital: ELEVATE-St Anthony Community Hospital SACHE, SmartScreen Hospital: ELEVATE-St. Peters Health Partners Nursing Homes
Advocate Hospital: ELEVATE-Tower Health Phoenixville Hospital, SmartScreen Hospital: ELEVATE-Tower Health Phoenixville Hospital
Advocate Hospital: ELEVATE-ABSMC Herrick Campus, SmartScreen Hospital: ELEVATE-The University of Kansas Cancer Center
Advocate Hospital: DECO-The Medical Center of Peach County Navicent Health, SmartScreen Hospital: DECO-The Medical Center of Peach County Navicent Health
Advocate Hospital: ELEVATE-Yakima Valley Memorial Hospital, SmartScreen Hospital: ELEVATE-Yakima Valley Memorial Hospital
Advocate Hospital: ELEVATE-OSF St Francis Hospital Medical Group, SmartScreen Hospital: ELEVATE-OSF Saint Anthony Medical Center
Advocate Hospital: ELEVATE-Ozanam Hall, SmartScreen Hospital: ELEVATE-Waterbury Hospital
Advocate Hospital: ELEVATE-U of Kansas Healty System - Great Bend Campus, SmartScreen Hospital: ELEVATE-OakBend Medical Wharton Hospital Campus
Advocate Hospital: DECO-Oconee Memorial Hospital, SmartScreen Hospital: DECO-Oconee Memorial Hospital
Advocate Hospital: ELEVATE-Providence Regional Medical Center Everett, SmartScreen Hospital: ELEVATE-Houston Methodist Clear Lake Hospital
Advocate Hospital: ELEVATE-Elliot -Day Surgery, SmartScreen Hospital: ELEVATE-Elliot 1-Day Surgery
Advocate Hospital: DECO-Florida Hospital Celebration Health, SmartScreen Hospital: DECO-Florida Hospital Celebration Health
Advocate Hospital: ELEVATE-Kings Daughters Medical Center Kentucky, SmartScreen Hospital: ELEVATE-UC Irvine Medical Center
Advocate Hospital: ELEVATE-Elliot Hospital System Professional Services, SmartScreen Hospital: ELEVATE-Elliot Hospital System Professional Services 
Advocate Hospital: ELEVATE-Barnes-Jewish St Peters Hospital, SmartScreen Hospital: ELEVATE-Parkland Health Center
Advocate Hospital: ELEVATE-Malta Med Emergent Care, SmartScreen Hospital: ELEVATE-Manchester Memorial Hospital
Advocate Hospital: ELEVATE-Hospital Sisters St Josephs Hospital-Highland, SmartScreen Hospital: ELEVATE-Hospital Sisters St. Anthonys Memorial Hospital
Advocate Hospital: DECO-Stephens County Hospital, SmartScreen Hospital: DECO-Stephen's County Hospital
Advocate Hospital: DECO-Ochsner Kenner, SmartScreen Hospital: DECO-Ochsner Kenner
Advocate Hospital: ELEVATE-Overlake Hospital Medical Center, SmartScreen Hospital: ELEVATE-Overlake Hospital Medical Center
Advocate Hospital: DECO-Bon Secours Medical Group, SmartScreen Hospital: DECO-Bon Secours Medical Group
Advocate Hospital: ELEVATE-Bass Baptist Meadowlake, SmartScreen Hospital: ELEVATE-INTEGRIS Lakeside Womens Hospital
Advocate Hospital: ELEVATE-INTEGRIS Grove General Hospital, SmartScreen Hospital: ELEVATE-INTEGRIS Deaconess
Advocate Hospital: DECO-Roger C Peace Rehab Hospital, SmartScreen Hospital: DECO-Roger C. Peace
Advocate Hospital: ELEVATE-OSF Saint Anthonys Health Center, SmartScreen Hospital: ELEVATE-Hospital Sisters Holy Family Hospital
Advocate Hospital: ELEVATE-UCSF Benioff Childrens Hospital - Oakland, SmartScreen Hospital: ELEVATE-Novant Health Brunswick Medical Center
Advocate Hospital: ELEVATE-U of kansas Health Systems - Great Bend Campus, SmartScreen Hospital: ELEVATE-OakBend Medical Williams Way Campus
Advocate Hospital: ELEVATE-Kaweah Delta, SmartScreen Hospital: ELEVATE-Novant Health Prince William Medical Center
Advocate Hospital: ELEVATE-Houston Methodist Clear Lake Hospital, SmartScreen Hospital: ELEVATE-Houston Methodist Baytown Hospital
Advocate Hospital: DECO-MedStar Harbor Hospital, SmartScreen Hospital: DECO-MedStar Harbor Hospital
Advocate Hospital: ELEVATE-OSF Holy Family Medical Center, SmartScreen Hospital: ELEVATE-OSF Saint Francis Medical Center
Advocate Hospital: ELEVATE-Southwest General Hospital, SmartScreen Hospital: ELEVATE-Southwest General Hospital
Advocate Hospital: ELEVATE-Test Facility, SmartScreen Hospital: ELEVATE-INTEGRIS Mental Health Spencer
Advocate Hospital: ELEVATE-Houston Methodist Sugar Land Hospital, SmartScreen Hospital: ELEVATE-Houston Methodist Willowbrook Hospital
Advocate Hospital: DECO-Baltimore Washington Medical Center, SmartScreen Hospital: DECO-Baltimore Washington Medical Center
Advocate Hospital: ELEVATE-St Patricks Home, SmartScreen Hospital: ELEVATE-Malta Med Emergent Care
Advocate Hospital: DECO-Shady Grove Adventist Hospital, SmartScreen Hospital: DECO-Adventist HealthCare Shady Grove Medical Center
Advocate Hospital: ELEVATE-University of Wisconsin Hospital - PB Accounts, SmartScreen Hospital: ELEVATE-The American Center
Advocate Hospital: DECO-Broward Health Coral Springs, SmartScreen Hospital: DECO-Broward Health Coral Springs
Advocate Hospital: ELEVATE-INTEGRIS Deaconess, SmartScreen Hospital: ELEVATE-INTEGRIS Cancer Institute of Oklahoma
Advocate Hospital: ELEVATE-North Kansas City Hospital, SmartScreen Hospital: ELEVATE-North Kansas City Hospital
Advocate Hospital: ELEVATE-OSF Home Health, SmartScreen Hospital: ELEVATE-OSF Saint Elizabeth Medical Center
Advocate Hospital: DECO-Inova Fair Oaks Hospital, SmartScreen Hospital: DECO-Inova Fair Oaks
Advocate Hospital: DECO-Touro Infirmary, SmartScreen Hospital: DECO-Touro Infirmary
Advocate Hospital: ELEVATE-The American Center - PB Accounts, SmartScreen Hospital: ELEVATE-North Hawaii Community Hospital
Advocate Hospital: ELEVATE-INTEGRIS Health Edmond, SmartScreen Hospital: ELEVATE-INTEGRIS Canadian Valley Hospital
Advocate Hospital: ELEVATE-Houston Methodist The Woodlands Hospital, SmartScreen Hospital: ELEVATE-Houston Methodist Hospital
Advocate Hospital: ELEVATE-Doctors Hospital Emergency Room Saunders DHSAU, SmartScreen Hospital: ELEVATE-Doctors Hospital Emergency Room Saunders DHSAU
Advocate Hospital: ELEVATE-INTEGRIS Canadian Valley Hospital, SmartScreen Hospital: ELEVATE-INTEGRIS Miami Hospital
Advocate Hospital: ELEVATE-Barnes Jewish Hospital, SmartScreen Hospital: ELEVATE-Barnes Jewish West County Hospital
Advocate Hospital: ELEVATE-Novant Health Kernersville Medical Center, SmartScreen Hospital: ELEVATE-Novant Health Haymarket Medical Center
Advocate Hospital: DECO-Viera Hospital, SmartScreen Hospital: DECO-Viera Hospital
Advocate Hospital: DECO-Greer Carolina Cardiology Hospital, SmartScreen Hospital: DECO-Greer Carolina Cardiology Hospital
Advocate Hospital: ELEVATE-Hospital Sisters St Elizabeths Hospital, SmartScreen Hospital: ELEVATE-Hospital Sisters St. Johns Hospital
Advocate Hospital: ELEVATE-El Camino, SmartScreen Hospital: ELEVATE-Gundersen Boscobel Area Hospital
Advocate Hospital: DECO-Hillcrest Memorial Hospital, SmartScreen Hospital: DECO-Hillcrest Memorial Hospital
Advocate Hospital: DECO-Florida Hospital Orlando, SmartScreen Hospital: DECO-Florida Hospital Orlando
Advocate Hospital: DECO-Bon Secours Health System, SmartScreen Hospital: DECO-Bon Secours Baltimore
Advocate Hospital: DECO-West Jefferson Data Mining, SmartScreen Hospital: DECO-West Jefferson Data Mining
Advocate Hospital: ELEVATE-OSF Saint Luke Medical Center, SmartScreen Hospital: ELEVATE-OSF Sacred Heart Medical Center
Advocate Hospital: ELEVATE-Campbell County Memorial Hospital, SmartScreen Hospital: ELEVATE-University of Wisconsin Hospital
Advocate Hospital: ELEVATE-Tower Health Reading Hospital, SmartScreen Hospital: ELEVATE-Tower Health Reading Hospital
Advocate Hospital: DECO-Washington Hospital Center, SmartScreen Hospital: DECO-MedStar Washington Hospital Center
Advocate Hospital: ELEVATE-Alton Memorial Hospital, SmartScreen Hospital: ELEVATE-Trinity Medical Center East
Advocate Hospital: ELEVATE-Aspirus Grand View Hospital, SmartScreen Hospital: ELEVATE-Aspirus Grand View Hospital
Advocate Hospital: DECO-Bleckley Memorial Hospital, SmartScreen Hospital: DECO-Bleckley Memorial Hospital
Advocate Hospital: DECO-AmeriHealth Caritas of DC, SmartScreen Hospital: ELEVATE-AmeriHealth Caritas of DC
Advocate Hospital: ELEVATE-Kings Daughters Medical Specialties, SmartScreen Hospital: ELEVATE-Kings Daughters Kentucky Clinics
Advocate Hospital: DECO-St. Francis Cancer Center, SmartScreen Hospital: DECO-BSHSI - St. Francis Cancer Center
Advocate Hospital: DECO-Childrens National Medical Center, SmartScreen Hospital: DECO-Childrens National Medical Center 
Advocate Hospital: DECO-Stephens County Hospital - Backlog, SmartScreen Hospital: DECO-Stephens County Hospital Backlog
Advocate Hospital: ELEVATE-Bay Area Hospital, SmartScreen Hospital: ELEVATE-OSF St. Mary Medical Center
Advocate Hospital: ELEVATE-Hospital Sisters Good Shepherd Hospital, SmartScreen Hospital: ELEVATE-University of Wisconsin Hospital - PB Accounts
Advocate Hospital: ELEVATE-Christian Hospital, SmartScreen Hospital: DECO-Christian Hospital
Advocate Hospital: ELEVATE-Novant Health Clemmons Medical Center, SmartScreen Hospital: ELEVATE-Novant Health Matthews Medical Center
Advocate Hospital: DECO-Atrium Health Navicent Baldwin, SmartScreen Hospital: DECO-Atrium Health Navicent Baldwin
Advocate Hospital: DECO-Broward Health Imperial Point, SmartScreen Hospital: DECO-Broward Health Imperial Point
Advocate Hospital: ELEVATE-Queens Medical Center, SmartScreen Hospital: ELEVATE-Kings Daughters Ohio Clinics
Advocate Hospital: DECO-Florida Hospital-Winter Park Memorial Hospital, SmartScreen Hospital: DECO-Winter Park Memorial Hospital
Advocate Hospital: ELEVATE-Essentia Health Virginia, SmartScreen Hospital: ELEVATE-St Anthony Community Hospital
Advocate Hospital: DECO-Medical Center Navicent Health, SmartScreen Hospital: DECO-Medical Center Navicent Health
Advocate Hospital: ELEVATE-Hospital Sisters St Mary Hospital, SmartScreen Hospital: ELEVATE-Hospital Sisters St. Josephs Hospital-Wisconsin
Advocate Hospital: ELEVATE-STHS ER at Weslaco STHSW, SmartScreen Hospital: ELEVATE-STHS ER at Weslaco STHSW
Advocate Hospital: DECO-MedStar St. Marys Hospital, SmartScreen Hospital: DECO-MedStar St. Mary's Hospital
Advocate Hospital: DECO-Inova Physical Therapy, SmartScreen Hospital: DECO-Inova Physical Therapy Center
Advocate Hospital: DECO-Sinai Hospital, SmartScreen Hospital: DECO-Sinai Hospital
Advocate Hospital: ELEVATE-Aspirus Ontonagon Hospital, SmartScreen Hospital: ELEVATE-Aspirus Ontonagon Hospital
Advocate Hospital: ELEVATE-PIH Health - Downey, SmartScreen Hospital: ELEVATE-U of K Health System - St Rose Medical Pavillion
Advocate Hospital: ELEVATE-Essentia Health Clinics West, SmartScreen Hospital: ELEVATE-St. Patricks Home
Advocate Hospital: ELEVATE-Community Hospital of the Monterey Peninsula, SmartScreen Hospital: ELEVATE-UCSF Benioff Children''''s Hospital - Oakland
Advocate Hospital: DECO-MedStar-Montgomery General Hospital, SmartScreen Hospital: DECO-MedStar Montgomery Medical Center
Advocate Hospital: ELEVATE-Aspirus Divine Savior Healthcare, SmartScreen Hospital: ELEVATE-Aspirus Divine Savior Healthcare
Advocate Hospital: ELEVATE-INTEGRIS Cancer Institute of Oklahoma, SmartScreen Hospital: ELEVATE-INTEGRIS Baptist Medical Center
Advocate Hospital: DECO-St. Francis Hospital - Eastside, SmartScreen Hospital: DECO-BSHSI - St. Francis Hospital - Eastside
Advocate Hospital: ELEVATE-Queens Medical Center West Oahu, SmartScreen Hospital: ELEVATE-Kings Daughters Medical Center Ohio
Advocate Hospital: DECO-Phoebe North Campus, SmartScreen Hospital: DECO-Phoebe North Campus
Advocate Hospital: DECO-George Washington University Hospital, SmartScreen Hospital: DECO-George Washington University Hospital
Advocate Hospital: DECO-Ochsner River Parishes Hospital, SmartScreen Hospital: DECO-Ochsner River Parishes Hospital
Advocate Hospital: ELEVATE-Houston Methodist St Catherine Hospital, SmartScreen Hospital: ELEVATE-OSF Saint Paul Medical Center
Advocate Hospital: ELEVATE-Hospital Sisters St Francis Hospital, SmartScreen Hospital: ELEVATE-Hospital Sisters St. Vincent Hospital
Advocate Hospital: DECO-BridgePoint Hospital National Harbor, SmartScreen Hospital: DECO-BridgePoint Hospital National Harbor
Advocate Hospital: ELEVATE-INTEGRIS Miami Hospital, SmartScreen Hospital: ELEVATE-Bass Baptist Health Center
Advocate Hospital: ELEVATE-Elliot Hospital System Professional Network, SmartScreen Hospital: ELEVATE-Elliot Hospital System Professional Network
Advocate Hospital: ELEVATE-OSF Saint Anthony Medical Center, SmartScreen Hospital: ELEVATE-OSF Little Company of Mary Medical Center
Advocate Hospital: ELEVATE-Bon Secours Good Samaritan Hospital GSH, SmartScreen Hospital: ELEVATE-Burdett Care Center
Advocate Hospital: ELEVATE-Northern Hospital of Surry County, SmartScreen Hospital: ELEVATE-Northern Hospital of Surry County
Advocate Hospital: ELEVATE-Aspirus Howard Young Medical Center and Clinics, SmartScreen Hospital: ELEVATE-Aspirus Howard Young Medical Center and Clinics
Advocate Hospital: DECO-St. Francis Hospital - Downtown, SmartScreen Hospital: DECO-BSHSI - St. Francis Hospital - Downtown
Advocate Hospital: DECO-Inova Mt. Vernon Hospital, SmartScreen Hospital: DECO-Inova Mount Vernon Hospital
Advocate Hospital: ELEVATE-Boone Hospital Center, SmartScreen Hospital: ELEVATE-Alton Memorial Hospital
Advocate Hospital: DECO-Phoebe Worth, SmartScreen Hospital: DECO-Phoebe Worth
Advocate Hospital: ELEVATE-AutoOP InPatient test, SmartScreen Hospital: ELEVATE-Bass Baptist Meadowlake
Advocate Hospital: ELEVATE-St Anthony Community Hospital SACH, SmartScreen Hospital: ELEVATE-Sunnyview Rehabilitation Hospital
Advocate Hospital: ELEVATE-Mt Alverno Center, SmartScreen Hospital: ELEVATE-St. Peters Hospital
Advocate Hospital: DECO-North Greenville Memorial Hospital, SmartScreen Hospital: DECO-North Greenville Hospital
Advocate Hospital: DECO-MedStar Good Samaritan Hospital, SmartScreen Hospital: DECO-MedStar Good Samaritan Hospital
Advocate Hospital: ELEVATE-U of Kansas Healty System - Great Bend Campus, SmartScreen Hospital: ELEVATE-Decatur Memorial Hospital
Advocate Hospital: ELEVATE-University of Wisconsin Hospital, SmartScreen Hospital: ELEVATE-University of Wisconsin Clinics - PB Accounts
Advocate Hospital: ELEVATE-Hospital Sisters Sacred Heart Hospital, SmartScreen Hospital: ELEVATE-Hospital Sisters St. Clare Memorial Hospital
Advocate Hospital: DECO-Baptist Easley Hospital, SmartScreen Hospital: DECO-Baptist Easley Hospital
Advocate Hospital: ELEVATE-Barnes-Jewish West County Hospital, SmartScreen Hospital: ELEVATE-Missouri Baptist Medical Center
Advocate Hospital: ELEVATE-Kings Daughters Medical Center Ohio, SmartScreen Hospital: ELEVATE-Boulder Community Hospital
Advocate Hospital: DECO-Ochsner New Orleans, SmartScreen Hospital: DECO-Ochsner New Orleans
