Advocate Hospital: DECO-Phoebe Sumter, SmartScreen Hospital: DECO-Phoebe Sumter
Advocate Hospital: ELEVATE-Test, SmartScreen Hospital: ELEVATE-Seattle Childrens Hospital
Advocate Hospital: DECO-United Medical Center, SmartScreen Hospital: DECO-United Medical Center
Advocate Hospital: ELEVATE-Tower Health Pottstown Hospital, SmartScreen Hospital: ELEVATE-Tower Health Pottstown Hospital
Advocate Hospital: DECO-Ochsner North Shore, SmartScreen Hospital: DECO-Ochsner North Shore
Advocate Hospital: ELEVATE-Bass Baptist Health Center, SmartScreen Hospital: ELEVATE-Great Plains Health Hospital Campus
Advocate Hospital: ELEVATE-Kings Daughters Kentucky Clinics, SmartScreen Hospital: ELEVATE-Nathan Littauer Hospital
Advocate Hospital: ELEVATE-Novant Health Haymarket Medical Center, SmartScreen Hospital: ELEVATE-Novant Health Forsyth Medical Center
Advocate Hospital: DECO-Doctors Community Hospital, SmartScreen Hospital: DECO-Doctors Community Hospital
Advocate Hospital: ELEVATE-OSF Saint Clare Medical Center, SmartScreen Hospital: ELEVATE-OSF Home Health
Advocate Hospital: DECO-Holy Cross Germantown Hospital, SmartScreen Hospital: DECO-Holy Cross Germantown Hospital
Advocate Hospital: DECO-Northwest Hospital, SmartScreen Hospital: DECO-Northwest Hospital
Advocate Hospital: ELEVATE-Aspirus Plover Hospital and Clinics, SmartScreen Hospital: ELEVATE-Aspirus Plover Hospital and Clinics
Advocate Hospital: ELEVATE-Kadlec Regional Medical Center, SmartScreen Hospital: ELEVATE-Hunt Regional Medical Center Greenville
Advocate Hospital: DECO-New Orleans East Hospital, SmartScreen Hospital: DECO-New Orleans East Hospital
Advocate Hospital: ELEVATE-Waterbury Hospital, SmartScreen Hospital: ELEVATE-Saratoga Hospital
Advocate Hospital: DECO-Dodge County Hospital, SmartScreen Hospital: DECO-Dodge County Hospital
Advocate Hospital: ELEVATE-Trinity Medical Center East, SmartScreen Hospital: ELEVATE-Trinity Health Systems Ohio
Advocate Hospital: ELEVATE-Elliot Hospital, SmartScreen Hospital: ELEVATE-Elliot Hospital 
Advocate Hospital: ELEVATE-The American Center, SmartScreen Hospital: ELEVATE-University of Wisconsin Clinics
Advocate Hospital: DECO-Greenville Memorial Hospital, SmartScreen Hospital: DECO-Greenville Memorial Hospital
Advocate Hospital: DECO-Marshall I. Pickens Hospital, SmartScreen Hospital: DECO-Marshall I. Pickens Hospital
Advocate Hospital: ELEVATE-Essentia Health Fosston Clinic, SmartScreen Hospital: ELEVATE-Sonoma Valley Hospital
Advocate Hospital: ELEVATE-Adventist Health Bakersfield AHBF, SmartScreen Hospital: ELEVATE-El Camino Hospital
Advocate Hospital: ELEVATE-Hospital Sisters St Vincent Hospital, SmartScreen Hospital: ELEVATE-Hospital Sisters St. Nicholas Hospital
Advocate Hospital: ELEVATE-Novant Health Mint Hill Medical Center, SmartScreen Hospital: ELEVATE-Novant Health Huntersville Medical Center
Advocate Hospital: ELEVATE-Hunt Regional Medical Center Greenville, SmartScreen Hospital: ELEVATE-Houston Methodist St Catherine Hospital
Advocate Hospital: DECO-Hillcrest Carolina Cardiology Hospital, SmartScreen Hospital: DECO-Hillcrest Carolina Cardiology Hospital
Advocate Hospital: ELEVATE-STHS ER at Ware Road STHSR, SmartScreen Hospital: ELEVATE-STHS ER at Ware Road STHSR
Advocate Hospital: DECO-Catawba Valley Medical Center, SmartScreen Hospital: DECO-Catawba Valley Medical Center
Advocate Hospital: ELEVATE-Fairbanks Memorial Hospital, SmartScreen Hospital: ELEVATE-Providence Holy Family Hospital
Advocate Hospital: DECO-BridgePoint Hospital Capitol Hill, SmartScreen Hospital: DECO-BridgePoint Hospital Capitol Hill
Advocate Hospital: DECO-Florida Hospital Kissimmee, SmartScreen Hospital: DECO-Florida Hospital Kissimmee
Advocate Hospital: DECO-Ochsner St Charles Parish Hospital, SmartScreen Hospital: DECO-Ochsner St Charles Parish Hospital
Advocate Hospital: ELEVATE-UC Irvine Medical Center, SmartScreen Hospital: ELEVATE-Essentia Health Fosston Clinic
Advocate Hospital: ELEVATE-St Lukes Hospital Duluth, SmartScreen Hospital: ELEVATE-Rockville General Hospital
Advocate Hospital: DECO-Florida Hospital Winter Garden, SmartScreen Hospital: ELEVATE-Florida Hospital Winter Garden
Advocate Hospital: DECO-Suburban Hospital, SmartScreen Hospital: DECO-Suburban Hospital
Advocate Hospital: ELEVATE-OSF Little Company of Mary Medical Center, SmartScreen Hospital: ELEVATE-Hospital Sisters St. Josephs Hospital-Breese
Advocate Hospital: ELEVATE-Sutter CPMC Davies Campus, SmartScreen Hospital: ELEVATE-Gundersen St. Joseph's Hospital
Advocate Hospital: ELEVATE-Houston Methodist Baytown Hospital, SmartScreen Hospital: ELEVATE-Bay Area Hospital
Advocate Hospital: DECO-Ochsner West Bank, SmartScreen Hospital: DECO-Ochsner St. Anne
Advocate Hospital: ELEVATE-El Camino Hospital, SmartScreen Hospital: ELEVATE-Lawrence Memorial Hospital - PB
Advocate Hospital: DECO-Adventist Behavioral Health, SmartScreen Hospital: ELEVATE-Adventist HealthCare Behavioral Health &amp; Wellness Services
Advocate Hospital: DECO-Ochsner Baptist, SmartScreen Hospital: DECO-Ochsner Baptist
Advocate Hospital: DECO-Cape Canaveral Hospital, SmartScreen Hospital: DECO-Cape Canaveral Hospital
Advocate Hospital: DECO-Cross Creek Surgery Center, SmartScreen Hospital: DECO-Cross Creek Surgery Center
Advocate Hospital: DECO-University Medical Center New Orleans, SmartScreen Hospital: DECO-University Medical Center New Orleans
Advocate Hospital: ELEVATE-Prosser Memorial Health, SmartScreen Hospital: ELEVATE-Prosser Memorial Health
Advocate Hospital: ELEVATE-Palomar Medical Center - West, SmartScreen Hospital: ELEVATE-Gundersen Saint Elizabeth Hospital and Clinic
Advocate Hospital: ELEVATE-Memorial Hospital East, SmartScreen Hospital: ELEVATE-Memorial Hospital East
Advocate Hospital: DECO-Regional Medical Center, SmartScreen Hospital: DECO-Regional Medical Center
Advocate Hospital: ELEVATE-Sonoma Valley Hospital, SmartScreen Hospital: ELEVATE-Fairbanks Memorial Hospital
Advocate Hospital: ELEVATE-Hospital Sisters St Anthonys Memorial Hospital, SmartScreen Hospital: ELEVATE-Hospital Sisters St. Elizabeths Hospital
Advocate Hospital: DECO-Laurens County Memorial Hospital, SmartScreen Hospital: DECO-Laurens County Memorial Hospital
Advocate Hospital: ELEVATE-Tower Health Chestnut Hill Hospital, SmartScreen Hospital: ELEVATE-Tower Health Chestnut Hill Hospital
Advocate Hospital: DECO-MedStar Union Memorial Hospital, SmartScreen Hospital: DECO-MedStar Union Memorial Hospital
Advocate Hospital: DECO-Southwest Georgia Regional Medical Center, SmartScreen Hospital: DECO-Southwest Georgia Regional Medical Center
Advocate Hospital: DECO-Inova Alexandria Hospital, SmartScreen Hospital: DECO-Inova Alexandria Hospital
Advocate Hospital: ELEVATE-Novant Health Thomasville Medical Center, SmartScreen Hospital: ELEVATE-Novant Health Rowan Medical Center
Advocate Hospital: ELEVATE-Glens Falls Hospital, SmartScreen Hospital: ELEVATE-Providence Sacred Heart Medical Center
Advocate Hospital: ELEVATE-Manchester Memorial Hospital, SmartScreen Hospital: ELEVATE-Eddy Senior Care Rotterdamn
Advocate Hospital: ELEVATE-Boone Hospital Center, SmartScreen Hospital: DECO-Boone Hospital Center
Advocate Hospital: ELEVATE-North Hawaii Community Hospital, SmartScreen Hospital: ELEVATE-Queens Medical Center West Oahu
Advocate Hospital: ELEVATE-Essentia Health Northern Pines, SmartScreen Hospital: ELEVATE-Bon Secours Community Hospital
Advocate Hospital: ELEVATE-Aspirus Langlade Hospital, SmartScreen Hospital: ELEVATE-Aspirus Langlade Hospital
Advocate Hospital: ELEVATE-Progress West Hospital, SmartScreen Hospital: ELEVATE-Progress West Hospital
Advocate Hospital: ELEVATE-Novant Health Prince William Medical Center, SmartScreen Hospital: ELEVATE-Novant Health Mint Hill Medical Center
Advocate Hospital: ELEVATE-Aspirus Eagle River Hospital and Clinics, SmartScreen Hospital: ELEVATE-Aspirus Eagle River Hospital and Clinics
Advocate Hospital: ELEVATE-Parkland Health Center, SmartScreen Hospital: ELEVATE-Missouri Baptist Sullivan Hospital
Advocate Hospital: DECO-Ochsner Baton Rouge, SmartScreen Hospital: DECO-Ochsner Baton Rouge
Advocate Hospital: ELEVATE-Houston Methodist Hospital, SmartScreen Hospital: ELEVATE-Providence Regional Medical Center Everett
Advocate Hospital: ELEVATE-Hospital Sisters St Clare Memorial Hospital, SmartScreen Hospital: ELEVATE-Campbell County Memorial Hospital
Advocate Hospital: DECO-Florida Hospital Altamonte, SmartScreen Hospital: DECO-Florida Hospital Altamonte
Advocate Hospital: ELEVATE-Providence Sacred Heart Medical Center, SmartScreen Hospital: ELEVATE-Community Hospital of the Monterey Peninsula
Advocate Hospital: DECO-Broward Health Medical Center, SmartScreen Hospital: DECO-Broward Health Medical Center
Advocate Hospital: ELEVATE-Novant Health Brunswick Medical Center, SmartScreen Hospital: ELEVATE-Barnes-Jewish St. Peters Hospital
Advocate Hospital: ELEVATE-Hospital Sisters Holy Family Hospital, SmartScreen Hospital: ELEVATE-Hospital Sisters St. Josephs Hospital-Highland
Advocate Hospital: ELEVATE-STHS ER at Mission STHSM, SmartScreen Hospital: ELEVATE-STHS ER at Mission STHSM
Advocate Hospital: ELEVATE-Aspirus Wausau Hospital, SmartScreen Hospital: ELEVATE-Aspirus Wausau Hospital
Advocate Hospital: ELEVATE-Hospital Sisters St Josephs Hospital-Breese, SmartScreen Hospital: ELEVATE-Hospital Sisters St. Marys Hospital-Decatur
Advocate Hospital: ELEVATE-Memorial Hospital Belleville, SmartScreen Hospital: DECO-Memorial Hospital Belleville
Advocate Hospital: ELEVATE-OSF St Mary Medical Center, SmartScreen Hospital: ELEVATE-OSF Heart of Mary Medical Center
Advocate Hospital: ELEVATE-STHS ER at Monte Cristo STHSC, SmartScreen Hospital: ELEVATE-STHS ER at Monte Cristo STHSC
Advocate Hospital: ELEVATE-Essentia Health Duluth, SmartScreen Hospital: ELEVATE-Bon Secours Good Samaritan Hospital
Advocate Hospital: DECO-Georgetown University Hospital, SmartScreen Hospital: DECO-MedStar Georgetown University Hospital
Advocate Hospital: DECO-Bon Secours Orthopedic Group, SmartScreen Hospital: DECO-Bon Secours Orthopedic Group
Advocate Hospital: DECO-Ochsner Medical Center-Hancock, SmartScreen Hospital: DECO-Ochsner Medical Center - Hancock
Advocate Hospital: ELEVATE-Aspirus Stanley Hospital and Clinics, SmartScreen Hospital: ELEVATE-Aspirus Stanley Hospital and Clinics
Advocate Hospital: ELEVATE-Sutter CPMC Pacific Campus, SmartScreen Hospital: ELEVATE-The University of Kansas Hospital
Advocate Hospital: ELEVATE-Hospital Sisters St Josephs Hospital-Wisconsin, SmartScreen Hospital: ELEVATE-Hospital Sisters Sacred Heart Hospital
Advocate Hospital: ELEVATE-El Camino Hospital, SmartScreen Hospital: ELEVATE-Stanford Hospital
Advocate Hospital: DECO-Holy Cross Hospital, SmartScreen Hospital: DECO-Holy Cross Hospital
Advocate Hospital: ELEVATE-Hospital Sisters St Johns Hospital, SmartScreen Hospital: ELEVATE-Hospital Sisters Good Shepherd Hospital
Advocate Hospital: ELEVATE-Adventist Health Medical Center Tehachapi AHTE, SmartScreen Hospital: ELEVATE-El Camino Hospital Los Gatos Campus
Advocate Hospital: ELEVATE-OSF St Joseph Medical Center, SmartScreen Hospital: ELEVATE-OSF Saint Luke Medical Center
Advocate Hospital: ELEVATE-Tower Health St Christophers Hospital for Children, SmartScreen Hospital: ELEVATE-Tower Health St Christophers Hospital for Children
Advocate Hospital: DECO-Phoebe Putney Memorial Hospital, SmartScreen Hospital: DECO-Phoebe Putney Memorial Hospital
Advocate Hospital: ELEVATE-OSF Saint James - John W Albrecht Medical Center, SmartScreen Hospital: ELEVATE-OSF Holy Family Medical Center
Advocate Hospital: DECO-Inova Loudoun Hospital, SmartScreen Hospital: DECO-Inova Loudoun Hospital
Advocate Hospital: DECO-BridgePoint Continuing Care Hospital - LA, SmartScreen Hospital: DECO-BridgePoint Continuing Care Hospital
Advocate Hospital: ELEVATE-OSF Sacred Heart Medical Center, SmartScreen Hospital: ELEVATE-OSF Saint Clare Medical Center
Advocate Hospital: ELEVATE-Aspirus Stevens Point Hospital and Clinics, SmartScreen Hospital: ELEVATE-Aspirus Stevens Point Hospital and Clinics
Advocate Hospital: ELEVATE-Weirton Medical Center, SmartScreen Hospital: ELEVATE-Weirton Medical Center
Advocate Hospital: ELEVATE-Aspirus Riverview Hospital, SmartScreen Hospital: ELEVATE-Aspirus Riverview Hospital
Advocate Hospital: DECO-Holmes Regional Medical Center, SmartScreen Hospital: DECO-Holmes Regional Medical Center
Advocate Hospital: ELEVATE-St Anthony Community Hospital SACHC, SmartScreen Hospital: ELEVATE-Eddy Senior Care Latham PACE Center
Advocate Hospital: ELEVATE-Adventist Health Delano, SmartScreen Hospital: ELEVATE-Fillmore Community Hospital
Advocate Hospital: DECO-Patewood Memorial Hospital, SmartScreen Hospital: DECO-Patewood Memorial Hospital
Advocate Hospital: ELEVATE-Great Plains Health Hospital Campus, SmartScreen Hospital: ELEVATE-Houston Methodist Sugar Land Hospital
Advocate Hospital: DECO-MedStar Southern Maryland Hospital, SmartScreen Hospital: DECO-MedStar Southern Maryland Hospital Center
Advocate Hospital: ELEVATE-Bon Secours Community Hospital BSCHE, SmartScreen Hospital: ELEVATE-Albany Memorial Hospital
Advocate Hospital: ELEVATE-Providence St Patrick Hospital, SmartScreen Hospital: DECO-Kadlec Regional Medical Center
Advocate Hospital: DECO-Hershey Medical Center, SmartScreen Hospital: DECO-Penn State Milton S. Hershey Medical Center
Advocate Hospital: DECO-Ochsner Medical Complex Iberville, SmartScreen Hospital: DECO-Ochsner Medical Campus Iberville
Advocate Hospital: ELEVATE-Aspirus Rhinelander Hospital and Clinics, SmartScreen Hospital: ELEVATE-Aspirus Rhinelander Hospital and Clinics
Advocate Hospital: DECO-Coffee Regional Medical Center, SmartScreen Hospital: DECO-Coffee Regional Medical Center
Advocate Hospital: DECO-Patewood OP Medical Center, SmartScreen Hospital: DECO-Patewood OP Medical Center
Advocate Hospital: ELEVATE-Novant Health Forsyth Medical Center, SmartScreen Hospital: ELEVATE-Novant Health Clemmons Medical Center
Advocate Hospital: DECO-Aiken Regional Medical Center, SmartScreen Hospital: DECO-Aiken Regional Medical Center
Advocate Hospital: ELEVATE-Missouri Baptist Sullivan Hospital, SmartScreen Hospital: ELEVATE-St. Louis Childrens Hospital
Advocate Hospital: DECO-Carolina Cardiology Hospital, SmartScreen Hospital: DECO-Carolina Cardiology Hospital
Advocate Hospital: ELEVATE-Aspirus Tomahawk Hospital and Clinics, SmartScreen Hospital: ELEVATE-Aspirus Tomahawk Hospital and Clinics
Advocate Hospital: DECO-Broward Health North, SmartScreen Hospital: DECO-Broward Health North
Advocate Hospital: ELEVATE-Aspirus Medford Hospital and Clinics, SmartScreen Hospital: ELEVATE-Aspirus Medford Hospital and Clinics
Advocate Hospital: ELEVATE-Comanche County Memorial Hospital, SmartScreen Hospital: ELEVATE-North Texas Medical Center
Advocate Hospital: ELEVATE-Novant Health Presbyterian Medical Center, SmartScreen Hospital: ELEVATE-Novant Health Kernersville Medical Center
Advocate Hospital: DECO-Phoebe Putney Memorial Oncology Center, SmartScreen Hospital: DECO-Phoebe Putney Memorial Oncology Center
Advocate Hospital: ELEVATE-Hoag Memorial Hospital Presbyterian, SmartScreen Hospital: ELEVATE-U of Kansas Health Systems - Great Bend Campus
Advocate Hospital: ELEVATE-Hospital Sisters St Marys Hospital-Decatur, SmartScreen Hospital: ELEVATE-Hospital Sisters St. Francis Hospital
Advocate Hospital: DECO-Childrens Hospital, SmartScreen Hospital: DECO-Children's Hospital
Advocate Hospital: ELEVATE-Providence Holy Family Hospital, SmartScreen Hospital: ELEVATE-Kaweah Delta
Advocate Hospital: ELEVATE-Nathan Littauer Hospital, SmartScreen Hospital: ELEVATE-Glens Falls Hospital
Advocate Hospital: DECO-Sibley Memorial Hospital, SmartScreen Hospital: DECO-Sibley Memorial Hospital
Advocate Hospital: ELEVATE-Bon Secours Good Samaritan Hospital GSHE, SmartScreen Hospital: ELEVATE-Seton Health New York
Advocate Hospital: ELEVATE-Great Plains Physicians, SmartScreen Hospital: ELEVATE-Glens Falls Hospital Ten
Advocate Hospital: ELEVATE-Aspirus Keweenaw Hospital, SmartScreen Hospital: ELEVATE-Aspirus Keweenaw Hospital
Advocate Hospital: DECO-Florida Hospital Apopka, SmartScreen Hospital: DECO-Florida Hospital Apopka
Advocate Hospital: DECO-Ochsner West Bank, SmartScreen Hospital: DECO-Ochsner West Bank
Advocate Hospital: ELEVATE-Aspirus Iron River Hospital, SmartScreen Hospital: ELEVATE-Aspirus Iron River Hospital
Advocate Hospital: DECO-MedStar Franklin Square Medical Center, SmartScreen Hospital: DECO-MedStar Franklin Square Medical Center
Advocate Hospital: DECO-Inova Fairfax Hospital, SmartScreen Hospital: DECO-Inova Fairfax Medical Campus
Advocate Hospital: ELEVATE-OSF Heart of Mary Medical Center, SmartScreen Hospital: ELEVATE-OSF Saint James - John W. Albrecht Medical Center
Advocate Hospital: DECO-Greer Memorial Hospital, SmartScreen Hospital: DECO-Greer Memorial Hospital
Advocate Hospital: DECO-Ochsner Leonard J Chabert, SmartScreen Hospital: DECO-Ochsner Leonard J Chabert
Advocate Hospital: DECO-Palm Bay Hospital, SmartScreen Hospital: DECO-Palm Bay Hospital
Advocate Hospital: ELEVATE-Essentia Health Clinics East, SmartScreen Hospital: ELEVATE-Ozanam Hall
Advocate Hospital: ELEVATE-University of Wisconsin Clinics - PB Accounts, SmartScreen Hospital: ELEVATE-The American Center - PB Accounts
Advocate Hospital: DECO-Adventist HealthCare White Oak Medical Center, SmartScreen Hospital: DECO-Adventist Healthcare White Oak Medical Center
Advocate Hospital: DECO-West Jefferson Medical Center, SmartScreen Hospital: DECO-West Jefferson Medical Center
Advocate Hospital: ELEVATE-Novant Health Rowan Medical Center, SmartScreen Hospital: ELEVATE-Novant Health Presbyterian Medical Center